CVE,Risk,Name
"","None","SNMP Query System Information Disclosure"
"","None","Microsoft Windows SMB Service Detection"
"","None","Microsoft Windows SMB Service Detection"
"","None","Unknown Service Detection: Banner Retrieval"
"","None","Web Server Unconfigured - Default Install Page Present"
"","None","OS Identification"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus SNMP Scanner"
"","None","Nessus Scan Information"
"","None","VMware Virtual Machine Detection"
"","None","Authentication Failure - Local Checks Not Run"
"","None","Service Detection"
"","None","HyperText Transfer Protocol (HTTP) Information"
"","None","LANDesk Remote Control Service Detection"
"","None","SNMP Query Routing Information Disclosure"
"","None","SNMP Protocol Version Detection"
"","None","Ethernet Card Manufacturer Detection"
"","None","SNMP Supported Protocols Detection"
"CVE-1999-0517","High","SNMP Agent Default Community Name (public)"
"","None","HTTP Methods Allowed (per directory)"
"","None","Common Platform Enumeration (CPE)"
"","None","Device Type"
"","None","Ethernet MAC Addresses"
"","None","Microsoft Windows SMB Versions Supported (remote check)"
"","None","Microsoft Windows SMB2 and SMB3 Dialects Supported (remote check)"
"","None","WMI Not Available"
"CVE-1999-0524","None","ICMP Timestamp Request Remote Date Disclosure"
"","None","Windows NetBIOS / SMB Remote Host Information Disclosure"
"","None","Traceroute Information"
"","None","Microsoft Windows SMB Log In Possible"
"","None","Microsoft Windows SMB Shares Enumeration"
"","None","Microsoft Windows SMB Registry Remotely Accessible"
"","None","Microsoft Windows SMB Registry Not Fully Accessible Detection"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","Microsoft Windows SMB NativeLanManager Remote System Information Disclosure"
"","None","Microsoft Windows SMB LsaQueryInformationPolicy Function SID Enumeration"
"","None","SSL Certificate Information"
"","None","Microsoft Windows 'Administrators' Group User List"
"","None","Microsoft Windows SMB Service Detection"
"","None","Microsoft Windows SMB Service Detection"
"","None","Unknown Service Detection: Banner Retrieval"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","OS Identification"
"","None","Microsoft Windows Installed Hotfixes"
"","None","Microsoft Windows SMB : Obtains the Password Policy"
"","None","Nessus Scan Information"
"","None","SSL Cipher Suites Supported"
"","None","Authentication Failure - Local Checks Not Run"
"","None","Nessus Windows Scan Not Performed with Admin Privileges"
"","None","TCP/IP Timestamps Supported"
"","None","LANDesk Remote Control Service Detection"
"CVE-2004-2761","Medium","SSL Certificate Signed Using Weak Hashing Algorithm"
"","None","Microsoft Windows NTLMSSP Authentication Request Remote Network Name Disclosure"
"","None","NetBIOS Multiple IP Address Enumeration"
"","None","SSL Certificate 'commonName' Mismatch"
"","Medium","SSL Certificate with Wrong Hostname"
"","None","Common Platform Enumeration (CPE)"
"","None","Microsoft Windows SMB Registry : OS Version and Processor Architecture"
"","Medium","SSL Certificate Cannot Be Trusted"
"","None","Device Type"
"","None","SSL / TLS Versions Supported"
"","None","SSL Perfect Forward Secrecy Cipher Suites Supported"
"","Medium","SSL Self-Signed Certificate"
"","None","Microsoft SQL Server STARTTLS Support"
"","Low","SSL Certificate Chain Contains RSA Keys Less Than 2048 bits"
"","None","SSL Cipher Block Chaining Cipher Suites Supported"
"","None","Server Message Block (SMB) Protocol Version 1 Enabled (uncredentialed check)"
"","None","Microsoft Windows SMB Versions Supported (remote check)"
"","Medium","TLS Version 1.0 Protocol Detection"
"","None","Microsoft Windows SMB2 and SMB3 Dialects Supported (remote check)"
"","None","MSSQL Host Information in NTLM SSP"
"","None","Authentication Success Insufficient Access"
"","None","Microsoft Windows SAM user enumeration"
"","None","WMI Not Available"
"","None","HTTP Server Type and Version"
"CVE-1999-0524","None","ICMP Timestamp Request Remote Date Disclosure"
"","None","Microsoft SQL Server TCP/IP Listener Detection"
"","None","Windows NetBIOS / SMB Remote Host Information Disclosure"
"","None","Traceroute Information"
"","None","Microsoft Windows SMB Log In Possible"
"","None","Microsoft Windows SMB Shares Enumeration"
"","None","Microsoft Windows SMB Registry Remotely Accessible"
"","None","Microsoft Windows SMB Registry Not Fully Accessible Detection"
"","None","Microsoft SQL Server UDP Query Remote Version Disclosure"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","Microsoft Windows SMB NativeLanManager Remote System Information Disclosure"
"","None","Microsoft Windows SMB LsaQueryInformationPolicy Function SID Enumeration"
"","None","SSL Certificate Information"
"","None","Microsoft Windows 'Administrators' Group User List"
"","None","Microsoft Windows SMB Service Detection"
"","None","Microsoft Windows SMB Service Detection"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","OS Identification"
"","None","Microsoft Windows Installed Hotfixes"
"","None","Microsoft Windows SMB : Obtains the Password Policy"
"","None","Nessus Scan Information"
"","None","SSL Cipher Suites Supported"
"","None","Authentication Failure - Local Checks Not Run"
"","None","Service Detection"
"","None","HyperText Transfer Protocol (HTTP) Information"
"","None","Nessus Windows Scan Not Performed with Admin Privileges"
"","None","TCP/IP Timestamps Supported"
"CVE-2004-2761","Medium","SSL Certificate Signed Using Weak Hashing Algorithm"
"","None","Microsoft Windows NTLMSSP Authentication Request Remote Network Name Disclosure"
"","None","NetBIOS Multiple IP Address Enumeration"
"","None","SSL Certificate 'commonName' Mismatch"
"","Medium","SSL Certificate with Wrong Hostname"
"","None","Common Platform Enumeration (CPE)"
"","None","Microsoft Windows SMB Registry : OS Version and Processor Architecture"
"","Medium","SSL Certificate Cannot Be Trusted"
"","None","Device Type"
"","None","SSL / TLS Versions Supported"
"","None","SSL Perfect Forward Secrecy Cipher Suites Supported"
"","Medium","SSL Self-Signed Certificate"
"","None","Microsoft SQL Server STARTTLS Support"
"","Low","SSL Certificate Chain Contains RSA Keys Less Than 2048 bits"
"","None","SSL Cipher Block Chaining Cipher Suites Supported"
"","None","Server Message Block (SMB) Protocol Version 1 Enabled (uncredentialed check)"
"","None","Microsoft Windows SMB Versions Supported (remote check)"
"","Medium","TLS Version 1.0 Protocol Detection"
"","None","Microsoft Windows SMB2 and SMB3 Dialects Supported (remote check)"
"","None","MSSQL Host Information in NTLM SSP"
"","None","Authentication Success Insufficient Access"
"","None","Microsoft Windows SAM user enumeration"
"","None","WMI Not Available"
"CVE-1999-0524","None","ICMP Timestamp Request Remote Date Disclosure"
"","None","Microsoft SQL Server TCP/IP Listener Detection"
"","None","Microsoft SQL Server TCP/IP Listener Detection"
"","None","Windows NetBIOS / SMB Remote Host Information Disclosure"
"","None","Traceroute Information"
"","None","Microsoft Windows SMB Log In Possible"
"","None","Microsoft Windows SMB Shares Enumeration"
"","None","Microsoft Windows SMB Shares Access"
"","None","Microsoft Windows SMB Registry Remotely Accessible"
"","None","Microsoft Windows SMB Registry Not Fully Accessible Detection"
"","None","Microsoft SQL Server UDP Query Remote Version Disclosure"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","DCE Services Enumeration"
"","None","Microsoft Windows SMB NativeLanManager Remote System Information Disclosure"
"","None","Microsoft Windows SMB LsaQueryInformationPolicy Function SID Enumeration"
"","None","SSL Certificate Information"
"","None","SSL Certificate Information"
"","None","Microsoft Windows 'Administrators' Group User List"
"","None","Microsoft Windows SMB Service Detection"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","Nessus SYN scanner"
"","None","OS Identification"
"","None","Microsoft Windows Installed Hotfixes"
"","None","Microsoft Windows SMB : Obtains the Password Policy"
"","None","Nessus Scan Information"
"","None","SSL Cipher Suites Supported"
"","None","SSL Cipher Suites Supported"
"","None","Authentication Failure - Local Checks Not Run"
"","None","Nessus Windows Scan Not Performed with Admin Privileges"
"","None","TCP/IP Timestamps Supported"
"CVE-2004-2761","Medium","SSL Certificate Signed Using Weak Hashing Algorithm"
"CVE-2004-2761","Medium","SSL Certificate Signed Using Weak Hashing Algorithm"
"","None","Microsoft Windows NTLMSSP Authentication Request Remote Network Name Disclosure"
"","None","SSL Certificate 'commonName' Mismatch"
"","None","SSL Certificate 'commonName' Mismatch"
"","None","Common Platform Enumeration (CPE)"
"","None","Microsoft Windows SMB Registry : OS Version and Processor Architecture"
"","Medium","SSL Certificate Cannot Be Trusted"
"","Medium","SSL Certificate Cannot Be Trusted"
"","None","Device Type"
"","None","SSL / TLS Versions Supported"
"","None","SSL / TLS Versions Supported"
"","None","SSL Perfect Forward Secrecy Cipher Suites Supported"
"","None","SSL Perfect Forward Secrecy Cipher Suites Supported"
"","Medium","SSL Self-Signed Certificate"
"","Medium","SSL Self-Signed Certificate"
"","None","Microsoft SQL Server STARTTLS Support"
"","None","Microsoft SQL Server STARTTLS Support"
"","Low","SSL Certificate Chain Contains RSA Keys Less Than 2048 bits"
"","Low","SSL Certificate Chain Contains RSA Keys Less Than 2048 bits"
"","None","SSL Cipher Block Chaining Cipher Suites Supported"
"","None","SSL Cipher Block Chaining Cipher Suites Supported"
"","None","Server Message Block (SMB) Protocol Version 1 Enabled (uncredentialed check)"
"","None","Microsoft Windows SMB Versions Supported (remote check)"
"","Medium","TLS Version 1.0 Protocol Detection"
"","Medium","TLS Version 1.0 Protocol Detection"
"","None","Microsoft Windows SMB2 and SMB3 Dialects Supported (remote check)"
"","None","MSSQL Host Information in NTLM SSP"
"","None","MSSQL Host Information in NTLM SSP"
"","None","Authentication Success Insufficient Access"
"","None","Microsoft Windows SAM user enumeration"
"","None","WMI Not Available"
